Label:,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158
11. prr79 LHY,0.709479663,0.245997513,-0.190750978,-0.510425035,-0.672292663,-0.737597109,-0.823064993,-0.920501558,-0.96035362,-0.910938064,-0.819532951,-0.633965705,-0.297578294,0.153240422,0.599548767,0.740781688,0.518063056,0.25824855,0.039725881,-0.117506847,-0.200476285,-0.233193155,-0.309369869,-0.342822496,-0.273046485,-0.224368068,-0.156761873,0.066221808,0.453149665,0.788357119,0.991113779,0.979056997,0.7440304,0.461613511,0.310018352,0.209765173,0.071268914,0.058040692,0.027790319,-0.007410787,0.053434051,0.125054863,0.261974584,0.527710169,0.849983488,1,0.97427686,0.83053728,0.62519725,0.439496828,0.262709004,0.098330695,-0.02104927,-0.098136225,-0.13336802,-0.150193712,-0.156252902,-0.072060086,0.108180535,0.315512763,0.44875773,0.435865392,0.287072766,0.077033716,-0.104609894,-0.224785573,-0.325240694,-0.433436575,-0.52640661,-0.583816351,-0.59748339,-0.579674166,-0.545312154,-0.465026595,-0.320801989,-0.163117628,-0.103359677,-0.201885648,-0.401497054,-0.597169193
12. prr79 LHY,1,0.75750296,0.500398902,0.255810073,0.050155163,-0.113521895,-0.219679011,-0.287821772,-0.363604633,-0.423545072,-0.439347354,-0.40793917,-0.360037112,-0.295994332,-0.174830598,0.048861906,0.276020754,0.390894905,0.340928233,0.185111515,0.012089339,-0.111663915,-0.180074684,-0.242108648,-0.307821491,-0.333458194,-0.338925302,-0.317307053,-0.256754363,-0.205920093,-0.123270367,0.038200495,0.239635974,0.371576319,0.377861853,0.288397225,0.165493597,0.050838041,-0.044213173,-0.128804148,-0.179603703,-0.189789887,-0.190141902,-0.195600736,-0.193703443,-0.154381124,-0.05519876,0.093912703,0.250461132,0.351043497,0.356479298,0.276703554,0.166612797,0.08140693,0.011592542,-0.063427488,-0.097680414,-0.115905039,-0.135476631,-0.125150243,-0.114484642,-0.10446587,-0.053205047,0.072064397,0.2275177,0.331246143,0.32887739,0.258336272,0.170653474,0.086272469,0.006833747,-0.053120272,-0.082758082,-0.107323958,-0.125950262,-0.130119791,-0.122519513,-0.100334458,-0.059897711,0.007090057
13. prr79 LHY,1,0.691368879,0.359705099,0.033063704,-0.219607355,-0.373246891,-0.46094065,-0.535381377,-0.593445237,-0.622160541,-0.614770768,-0.562921808,-0.4081815,-0.149187819,0.163505279,0.494311248,0.636773489,0.492882574,0.251500367,0.042611517,-0.097563136,-0.195813691,-0.281222667,-0.352523166,-0.386923734,-0.36876882,-0.34858927,-0.320377027,-0.219651365,-0.007504042,0.288287996,0.560342636,0.664807042,0.602171902,0.43569577,0.237916251,0.060151289,-0.051867227,-0.109749132,-0.17535097,-0.194430056,-0.169411654,-0.139479315,-0.064215427,0.03607733,0.177909308,0.420858703,0.601773898,0.640445835,0.561465378,0.374425699,0.167034239,0.0110362,-0.09612132,-0.165622158,-0.192115436,-0.188342113,-0.22250315,-0.245961377,-0.204735584,-0.10787562,0.052661555,0.239170692,0.37418019,0.391521925,0.30943154,0.175914713,0.032143574,-0.075643037,-0.168156078,-0.268778965,-0.312297398,-0.342672546,-0.371909419,-0.341571649,-0.316733541,-0.256542936,-0.084369914,0.132768863,0.271322204
14. prr79 LHY,1,0.754251043,0.48151053,0.168095122,-0.116274583,-0.298114182,-0.371286493,-0.44930858,-0.537565425,-0.566979917,-0.544084232,-0.511101322,-0.454618517,-0.278708306,0.015505657,0.344361752,0.574908945,0.587137903,0.426049628,0.210940231,-0.003288605,-0.181922814,-0.300565103,-0.353553958,-0.382957024,-0.387735541,-0.352790893,-0.335809664,-0.314489004,-0.21833156,9.84744E-05,0.281322489,0.515857959,0.598657384,0.498775109,0.324501966,0.189600171,0.047054536,-0.063717893,-0.112908176,-0.147639783,-0.196674777,-0.235994767,-0.229093444,-0.211805669,-0.142249968,0.029924867,0.269059755,0.505093093,0.623983208,0.532043753,0.352068741,0.172003226,0.017432193,-0.084800063,-0.153636771,-0.209853173,-0.245521087,-0.266890952,-0.268965246,-0.235596478,-0.162233317,-0.00964406,0.22307653,0.42148881,0.499436671,0.434546986,0.272331808,0.097151121,-0.036681509,-0.120555008,-0.178988491,-0.229746306,-0.264839345,-0.256251564,-0.234624249,-0.201805147,-0.123174222,-0.014018974,0.1291265
15. prr79 LHY,1,0.509891255,0.086537492,-0.258063272,-0.525756923,-0.631013902,-0.670839287,-0.724440676,-0.765487657,-0.725661443,-0.649588647,-0.504786005,-0.135732823,0.460799596,0.840995644,0.900700551,0.697687308,0.358848005,0.059177741,-0.177527624,-0.320567522,-0.357028153,-0.353974937,-0.414929136,-0.45018228,-0.398084038,-0.241080303,0.121153317,0.528326821,0.800788351,0.827825708,0.606144445,0.37551302,0.155996104,-0.026678583,-0.080913027,-0.169984681,-0.227670998,-0.229024899,-0.206036313,-0.073505231,0.132429016,0.429971199,0.780463419,0.979250937,0.87274502,0.604814883,0.315133791,0.036890113,-0.105526085,-0.177541858,-0.261685907,-0.354815597,-0.39878004,-0.38141832,-0.289374229,-0.098859491,0.189207921,0.479843762,0.559237015,0.39637305,0.163488488,-0.0436657,-0.22609007,-0.385663812,-0.49166317,-0.516321184,-0.509110965,-0.490338678,-0.439355075,-0.321213497,-0.109623198,0.192685493,0.433189345,0.446977143,0.302145944,0.071023633,-0.140387268,-0.274546766,-0.381716262
16. prr79 LHY,0.984367018,0.457372381,-0.0831345,-0.500541263,-0.708943651,-0.783930994,-0.852839422,-0.858307194,-0.855671113,-0.880994123,-0.792567972,-0.498521697,-0.05535317,0.452122393,0.79850146,0.662233389,0.389331374,0.094848242,-0.181369433,-0.324697777,-0.378876943,-0.392151835,-0.412964247,-0.411886951,-0.306784204,-0.15443815,0.141654855,0.566528429,0.914350179,0.977214483,0.763156372,0.452204024,0.209064893,0.07975396,0.023886507,-0.0390621,-0.071432409,-0.041442896,-0.01113906,0.039285502,0.166436352,0.446121213,0.814773326,1,0.910166328,0.709242049,0.488577555,0.254394598,0.16894863,0.068888668,-0.036673563,-0.09119456,-0.156539109,-0.134587968,-0.051238542,0.076980408,0.276457654,0.501459857,0.563944051,0.423447027,0.21022517,0.054084605,-0.080803632,-0.196810396,-0.272377238,-0.335211709,-0.418421744,-0.407948605,-0.368386255,-0.320614328,-0.191222582,0.020484871,0.126707351,0.061866398,-0.102426879,-0.27596895,-0.438625045,-0.548623151,-0.628644958,-0.695711254
17. WT PRR9,1,0.814384357,0.617086293,0.414860618,0.239335641,0.111650166,0.018424363,-0.090094375,-0.212319327,-0.311908085,-0.361894523,-0.382105472,-0.379835252,-0.345824322,-0.294551372,-0.250466931,-0.214657152,-0.160171854,-0.101147286,-0.073297978,-0.087788881,-0.096728387,-0.134906848,-0.204578465,-0.237811562,-0.235157502,-0.213855097,-0.189050796,-0.167799999,-0.132921619,-0.072509569,-0.006456647,0.003809102,-0.007247342,-0.003073195,-0.029029373,-0.05385225,-0.051622105,-0.028003239,0.006765503,0.049834101,0.099572826,0.148780754,0.184723583,0.210029035,0.219589447,0.174180442,0.118648229,0.101089601,0.111502683,0.092217547,0.057253395,0.041552895,0.024790891,0.048097852,0.108085439,0.141043547,0.126666341,0.083833248,0.046354227,0.032837211,0.01115406,-0.021822325,-0.042777179,-0.061537821,-0.06047869,-0.034395236,-0.009992658,0.021867334,0.057918224,0.071651053,0.035944445,6.00449E-05,-0.014239126,-0.042036955,-0.061087172,-0.066299393,-0.061153698,-0.032703895,-0.006403543
18. WT PRR9,1,0.777701482,0.55238155,0.384653274,0.245944711,0.079133435,-0.058295226,-0.133553115,-0.190680773,-0.294486291,-0.339613871,-0.32812033,-0.312171101,-0.266156933,-0.247147452,-0.248309338,-0.198691098,-0.133078268,-0.055745107,0.01706119,0.020635571,-0.027547657,-0.074518623,-0.094931647,-0.137487617,-0.147221066,-0.10440286,-0.086152237,-0.063873939,-0.02865897,-0.00113262,0.016169112,0.03902696,0.048613428,0.006967852,-0.034706683,-0.066039776,-0.100178404,-0.121617769,-0.105566413,-0.076804915,-0.079314589,-0.072838266,-0.03502592,0.01365377,0.028384525,0.020183174,-0.002784546,-0.03685973,-0.053097286,-0.041776131,-0.022005142,-0.019975967,-0.004310639,0.026217032,0.056898021,0.096683436,0.114044081,0.088930948,0.039625908,0.005524519,-0.002031165,0.00426801,0.010262655,0.032544881,0.052060038,0.044239779,0.070883105,0.11284718,0.133071922,0.135703108,0.113854643,0.074237254,0.031673673,-0.007944278,-0.01563231,-0.003025886,-0.016043176,-0.010705744,0.006180649
19. WT PRR9,1,0.649430723,0.312438292,0.054935163,-0.102042081,-0.237372495,-0.385668295,-0.495240393,-0.568140532,-0.583054196,-0.559824956,-0.562155165,-0.582153128,-0.550326854,-0.442798055,-0.306586125,-0.173659516,-0.082731801,-0.022026054,0.030280487,-0.017625326,-0.125896192,-0.22612922,-0.284855918,-0.266151992,-0.239957443,-0.198994598,-0.059123282,0.130262137,0.277595744,0.34011763,0.328234176,0.245527514,0.120618773,0.038933191,0.066838144,0.127279369,0.172276268,0.187796369,0.216533965,0.359833834,0.488706375,0.534719436,0.543945373,0.505427465,0.421635142,0.343366809,0.319217019,0.320063217,0.338733365,0.340719749,0.316950501,0.357847219,0.418695691,0.44106635,0.405321971,0.313742253,0.219704914,0.159966164,0.117309075,0.04379339,-0.005468396,-0.013353343,-0.008441472,0.008420536,0.046407503,0.048862754,-0.034882938,-0.143315228,-0.206846737,-0.264607629,-0.369222396,-0.452718358,-0.4638744,-0.449694957,-0.46482864,-0.466076014,-0.435705161,-0.414806217,-0.447198544
20. WT PRR9,1,0.730732362,0.471853233,0.272571456,0.149442724,0.043218951,-0.074393279,-0.169994294,-0.230288916,-0.264821706,-0.300684551,-0.33936788,-0.313997983,-0.245467172,-0.201943433,-0.194592102,-0.116955814,-0.005296404,0.044452389,-0.0065693,-0.086191745,-0.16097425,-0.195891626,-0.186018929,-0.190156233,-0.158288815,-0.120002377,-0.11227949,-0.051470384,0.040909673,0.120063066,0.135850887,0.05847395,0.022995594,0.026170391,0.009049713,-0.000479158,-0.027556672,-0.033951972,-0.000955046,0.022197735,0.08030134,0.114550078,0.07059588,0.004717711,-0.016444919,-0.007717203,-0.024789055,-0.074664749,-0.054540519,-0.035724087,-0.034797449,0.042106174,0.105121247,0.096230019,0.062140371,0.065051677,0.017524067,-0.04129857,-0.077451256,-0.110881284,-0.120749077,-0.096312673,-0.043805889,0.017152421,0.062917446,0.093251615,0.108219493,0.098432124,0.059453848,0.029936095,0.015175596,-0.002968194,-0.012980261,-0.010682293,-0.007040089,0.009619508,0.078378384,0.109846184,0.072733692
21. WT PRR9,1,0.787855044,0.576084184,0.386418446,0.222069629,0.072944476,-0.069645488,-0.192440523,-0.25801382,-0.28094186,-0.280221939,-0.278017676,-0.301734683,-0.299410794,-0.275369037,-0.24582021,-0.174716818,-0.088081949,-0.059615946,-0.103866591,-0.151038456,-0.209559824,-0.240735998,-0.238853252,-0.245676171,-0.19758137,-0.119759897,-0.033270242,0.069079584,0.11064418,0.097822274,0.065842509,0.022724369,-0.045588661,-0.094572327,-0.098421882,-0.076477846,-0.057005108,-0.037310233,0.001340453,0.069895863,0.146713992,0.166349542,0.139503113,0.103843769,0.05191479,0.023408331,0.000882671,-0.023271691,-0.007125895,-0.003691403,0.015350865,0.072728283,0.121704824,0.155674786,0.15254139,0.111946777,0.060122715,-0.005519445,-0.051548017,-0.060855468,-0.058358518,-0.070576285,-0.04506932,0.03428958,0.101688476,0.080307018,0.047748695,0.024827303,-0.017330747,-0.036267246,-0.029091384,-0.017852615,-0.027760185,-0.05803969,-0.037744205,0.032933446,0.084931911,0.064932889,0.026784537
22. WT PRR9,1,0.691534172,0.443516429,0.300410577,0.166103412,-0.00444736,-0.195427957,-0.344919962,-0.38460837,-0.360330434,-0.364859847,-0.418856168,-0.412183671,-0.404429093,-0.389223419,-0.30076724,-0.200380445,-0.106094958,-0.064109086,-0.102743391,-0.114442372,-0.146818743,-0.200249271,-0.203679212,-0.208962203,-0.201451994,-0.15656368,-0.08427789,-0.002294894,0.07940368,0.123631041,0.095887079,0.067134689,0.037215515,0.010549914,0.020260415,0.006283297,0.019192362,0.082127943,0.122302272,0.175184857,0.26305515,0.337743074,0.321413473,0.271304103,0.235891178,0.218553099,0.202215258,0.200586995,0.205273974,0.206564908,0.216685,0.216701256,0.207215453,0.204134584,0.204894005,0.166438615,0.117812811,0.089044469,0.024329273,-0.014739124,-0.025941537,-0.052909778,-0.072945825,-0.054577602,-0.012411079,0.009232989,-0.007127413,-0.039785282,-0.073281123,-0.110805695,-0.153453783,-0.174032946,-0.180779498,-0.196137329,-0.181368765,-0.164642255,-0.158584463,-0.148361434,-0.165820732
23. WT PRR9,1,0.726837632,0.464823693,0.282101745,0.140745186,-0.035832928,-0.229583515,-0.321820887,-0.355699873,-0.374224923,-0.366575456,-0.325107611,-0.325082478,-0.291817581,-0.243412643,-0.228442697,-0.115568639,0.020838005,0.072460983,0.045994421,0.032487463,-0.031544337,-0.084937007,-0.098047992,-0.117290984,-0.068284481,-0.045903711,-0.034753368,0.040935939,0.078632972,0.096908282,0.05140464,-0.040088955,-0.039321626,-0.066847872,-0.106792839,-0.106047725,-0.08712856,-0.064943699,0.002592319,0.101056362,0.158898577,0.148125322,0.128960633,0.092724012,0.046033428,0.053002893,0.003339626,-0.025884344,-0.004654424,-0.008422268,0.061176705,0.115235807,0.133195845,0.155770722,0.11966115,0.094240213,0.060114953,-0.020062471,-0.080351831,-0.064794638,-0.037636958,-0.025728407,0.020918477,0.072609821,0.104472745,0.101014484,0.056190725,-0.013973117,-0.060918186,-0.073798464,-0.067873437,-0.054269785,-0.048509021,-0.03200067,-0.010613306,-0.004600807,0.024185722,-0.005420022,-0.063076957
24. WT PRR9,1,0.766588844,0.531466533,0.368428904,0.231130624,0.048516779,-0.064841622,-0.130316758,-0.191084074,-0.244549333,-0.307888222,-0.382737011,-0.425543796,-0.375969498,-0.311564551,-0.286394997,-0.275280721,-0.205427956,-0.107912097,-0.064143,-0.113764564,-0.166857914,-0.194025104,-0.204846337,-0.205136367,-0.198801457,-0.161796626,-0.1003975,-0.080664349,-0.033026412,0.051865472,0.101800548,0.087892482,0.028380927,-0.023892453,-0.028467922,-0.042625799,-0.051600538,-0.017804447,0.034300175,0.04926687,0.065907938,0.136767405,0.178247757,0.182453325,0.174153878,0.164508609,0.144439554,0.121841072,0.109509643,0.107695566,0.103611909,0.101976459,0.112814574,0.128204244,0.141397769,0.13325542,0.094894408,0.070588258,0.053122162,0.031150079,0.013691484,-0.02596949,-0.046954536,-0.02704835,-0.035818357,-0.024693638,0.015269909,0.041178092,0.049792815,0.030135316,-0.007365353,-0.033260677,-0.056693014,-0.080419758,-0.094786279,-0.092033219,-0.096718871,-0.102848221,-0.084274617
25. prr79 PRR5,-0.280457406,0.140274086,0.40021619,0.535167684,0.616153759,0.579368622,0.440419988,0.182799612,-0.189520604,-0.511269363,-0.778599021,-0.971303412,-1,-0.991049249,-0.840347245,-0.455155328,-0.077597775,0.293097428,0.58188754,0.653674125,0.661854775,0.583658922,0.378727125,0.135740036,-0.121074141,-0.362558645,-0.543937421,-0.640037943,-0.703467929,-0.695421942,-0.500624848,-0.18270808,0.128538673,0.355066991,0.523313598,0.63692217,0.674338131,0.608066919,0.435336181,0.212019424,0.001464419,-0.162502353,-0.277235566,-0.358648772,-0.390247864,-0.3058195,-0.145291783,0.078263209,0.358941762,0.569150729,0.67082646,0.669750263,0.578957447,0.482260139,0.356876468,0.168926193,0.013530368,-0.130322515,-0.286127387,-0.411946259,-0.423962617,-0.314702073,-0.141495259,0.031400162,0.224838445,0.394636813,0.464972306,0.448417523,0.390404238,0.302671423,0.159304467,-0.028144143,-0.209883244,-0.342774801,-0.429569464,-0.494596081,-0.518908586,-0.459327097,-0.319824301,-0.125774796
